; generated by ARM C/C++ Compiler, 4.1 [Build 567]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\stm32f10x_flash.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\stm32f10x_flash.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\source\wlib\ÏµÍ³Ê±ÖÓÅäÖÃ -I.\source\wlib\delay -I..\uvsion -I"D:\Program Files\keil4.14\ARM\INC" -I"D:\Program Files\keil4.14\ARM\INC\ST\STM32F10x" -D__MICROLIB --omf_browse=.\obj\stm32f10x_flash.crf source\FWLib\src\stm32f10x_flash.c]
                          THUMB

                          AREA ||i.FLASH_ClearFlag||, CODE, READONLY, ALIGN=2

                  FLASH_ClearFlag PROC
;;;813    *******************************************************************************/
;;;814    void FLASH_ClearFlag(u16 FLASH_FLAG)
                  FLASH_PrefetchBufferCmd PROC
;;;125    *******************************************************************************/
;;;126    void FLASH_PrefetchBufferCmd(u32 FLASH_PrefetchBuffer)
000000  4905              LDR      r1,|L15.24|
;;;127    {
;;;128      /* Check the parameters */
;;;129      assert_param(IS_FLASH_PREFETCHBUFFER_STATE(FLASH_PrefetchBuffer));
;;;130      
;;;131      /* Enable or disable the Prefetch Buffer */
;;;132      FLASH->ACR &= ACR_PRFTBE_Mask;
000002  6809              LDR      r1,[r1,#0]
000004  f0210110          BIC      r1,r1,#0x10
000008  4a03              LDR      r2,|L15.24|
00000a  6011              STR      r1,[r2,#0]
;;;133      FLASH->ACR |= FLASH_PrefetchBuffer;
00000c  4611              MOV      r1,r2
00000e  6809              LDR      r1,[r1,#0]
000010  4301              ORRS     r1,r1,r0
000012  6011              STR      r1,[r2,#0]
;;;134    }
000014  4770              BX       lr
;;;135    
                          ENDP

000016  0000              DCW      0x0000
                  |L15.24|
                          DCD      0x40022000

                          AREA ||i.FLASH_ProgramHalfWord||, CODE, READONLY, ALIGN=2

                  FLASH_ProgramHalfWord PROC
;;;368    *******************************************************************************/
;;;369    FLASH_Status FLASH_ProgramHalfWord(u32 Address, u16 Data)
000000  b570              PUSH     {r4-r6,lr}
;;;370    {
000002  4605              MOV      r5,r0
000004  460e              MOV      r6,r1
;;;371      FLASH_Status status = FLASH_COMPLETE;
000006  2404              MOVS     r4,#4
;;;372    
;;;373      /* Check the parameters */
;;;374      assert_param(IS_FLASH_ADDRESS(Address));
;;;375    
;;;376      /* Wait for last operation to be completed */
;;;377      status = FLASH_WaitForLastOperation(ProgramTimeout);
000008  200f              MOVS     r0,#0xf
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
00000e  4604              MOV      r4,r0
;;;378      
;;;379      if(status == FLASH_COMPLETE)
000010  2c04              CMP      r4,#4
000012  d113              BNE      |L16.60|
;;;380      {
;;;381        /* if the previous operation is completed, proceed to program the new data */
;;;382        FLASH->CR |= CR_PG_Set;
000014  480a              LDR      r0,|L16.64|
000016  6900              LDR      r0,[r0,#0x10]
000018  f0400001          ORR      r0,r0,#1
00001c  4908              LDR      r1,|L16.64|
00001e  6108              STR      r0,[r1,#0x10]
;;;383      
;;;384        *(vu16*)Address = Data;
000020  802e              STRH     r6,[r5,#0]
;;;385        /* Wait for last operation to be completed */
;;;386        status = FLASH_WaitForLastOperation(ProgramTimeout);
000022  200f              MOVS     r0,#0xf
000024  f7fffffe          BL       FLASH_WaitForLastOperation
000028  4604              MOV      r4,r0
;;;387    
;;;388        if(status != FLASH_BUSY)
00002a  2c01              CMP      r4,#1
00002c  d006              BEQ      |L16.60|
;;;389        {
;;;390          /* if the program operation is completed, disable the PG Bit */
;;;391          FLASH->CR &= CR_PG_Reset;
00002e  4804              LDR      r0,|L16.64|
000030  6900              LDR      r0,[r0,#0x10]
000032  f64171fe          MOV      r1,#0x1ffe
000036  4008              ANDS     r0,r0,r1
000038  4901              LDR      r1,|L16.64|
00003a  6108              STR      r0,[r1,#0x10]
                  |L16.60|
;;;392        }
;;;393      } 
;;;394      /* Return the Program Status */
;;;395      return status;
00003c  4620              MOV      r0,r4
;;;396    }
00003e  bd70              POP      {r4-r6,pc}
;;;397    
                          ENDP

                  |L16.64|
                          DCD      0x40022000

                          AREA ||i.FLASH_ProgramOptionByteData||, CODE, READONLY, ALIGN=2

                  FLASH_ProgramOptionByteData PROC
;;;408    *******************************************************************************/
;;;409    FLASH_Status FLASH_ProgramOptionByteData(u32 Address, u8 Data)
000000  b570              PUSH     {r4-r6,lr}
;;;410    {
000002  4605              MOV      r5,r0
000004  460e              MOV      r6,r1
;;;411      FLASH_Status status = FLASH_COMPLETE;
000006  2404              MOVS     r4,#4
;;;412    
;;;413      /* Check the parameters */
;;;414      assert_param(IS_OB_DATA_ADDRESS(Address));
;;;415    
;;;416      status = FLASH_WaitForLastOperation(ProgramTimeout);
000008  200f              MOVS     r0,#0xf
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
00000e  4604              MOV      r4,r0
;;;417    
;;;418      if(status == FLASH_COMPLETE)
000010  2c04              CMP      r4,#4
000012  d117              BNE      |L17.68|
;;;419      {
;;;420        /* Authorize the small information block programming */
;;;421        FLASH->OPTKEYR = FLASH_KEY1;
000014  480c              LDR      r0,|L17.72|
000016  490d              LDR      r1,|L17.76|
000018  6088              STR      r0,[r1,#8]
;;;422        FLASH->OPTKEYR = FLASH_KEY2;
00001a  480d              LDR      r0,|L17.80|
00001c  6088              STR      r0,[r1,#8]
;;;423    
;;;424        /* Enables the Option Bytes Programming operation */
;;;425        FLASH->CR |= CR_OPTPG_Set; 
00001e  4608              MOV      r0,r1
000020  6900              LDR      r0,[r0,#0x10]
000022  f0400010          ORR      r0,r0,#0x10
000026  6108              STR      r0,[r1,#0x10]
;;;426        *(vu16*)Address = Data;
000028  802e              STRH     r6,[r5,#0]
;;;427        
;;;428        /* Wait for last operation to be completed */
;;;429        status = FLASH_WaitForLastOperation(ProgramTimeout);
00002a  200f              MOVS     r0,#0xf
00002c  f7fffffe          BL       FLASH_WaitForLastOperation
000030  4604              MOV      r4,r0
;;;430    
;;;431        if(status != FLASH_BUSY)
000032  2c01              CMP      r4,#1
000034  d006              BEQ      |L17.68|
;;;432        {
;;;433          /* if the program operation is completed, disable the OPTPG Bit */
;;;434          FLASH->CR &= CR_OPTPG_Reset;
000036  4805              LDR      r0,|L17.76|
000038  6900              LDR      r0,[r0,#0x10]
00003a  f64171ef          MOV      r1,#0x1fef
00003e  4008              ANDS     r0,r0,r1
000040  4902              LDR      r1,|L17.76|
000042  6108              STR      r0,[r1,#0x10]
                  |L17.68|
;;;435        }
;;;436      }    
;;;437      /* Return the Option Byte Data Program Status */
;;;438      return status;      
000044  4620              MOV      r0,r4
;;;439    }
000046  bd70              POP      {r4-r6,pc}
;;;440    
                          ENDP

                  |L17.72|
                          DCD      0x45670123
                  |L17.76|
                          DCD      0x40022000
                  |L17.80|
                          DCD      0xcdef89ab

                          AREA ||i.FLASH_ProgramWord||, CODE, READONLY, ALIGN=2

                  FLASH_ProgramWord PROC
;;;309    *******************************************************************************/
;;;310    FLASH_Status FLASH_ProgramWord(u32 Address, u32 Data)
000000  b570              PUSH     {r4-r6,lr}
;;;311    {
000002  4605              MOV      r5,r0
000004  460e              MOV      r6,r1
;;;312      FLASH_Status status = FLASH_COMPLETE;
000006  2404              MOVS     r4,#4
;;;313    
;;;314      /* Check the parameters */
;;;315      assert_param(IS_FLASH_ADDRESS(Address));
;;;316    
;;;317      /* Wait for last operation to be completed */
;;;318      status = FLASH_WaitForLastOperation(ProgramTimeout);
000008  200f              MOVS     r0,#0xf
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
00000e  4604              MOV      r4,r0
;;;319      
;;;320      if(status == FLASH_COMPLETE)
000010  2c04              CMP      r4,#4
000012  d125              BNE      |L18.96|
;;;321      {
;;;322        /* if the previous operation is completed, proceed to program the new first 
;;;323        half word */
;;;324        FLASH->CR |= CR_PG_Set;
000014  4813              LDR      r0,|L18.100|
000016  6900              LDR      r0,[r0,#0x10]
000018  f0400001          ORR      r0,r0,#1
00001c  4911              LDR      r1,|L18.100|
00001e  6108              STR      r0,[r1,#0x10]
;;;325      
;;;326        *(vu16*)Address = (u16)Data;
000020  802e              STRH     r6,[r5,#0]
;;;327    
;;;328        /* Wait for last operation to be completed */
;;;329        status = FLASH_WaitForLastOperation(ProgramTimeout);
000022  200f              MOVS     r0,#0xf
000024  f7fffffe          BL       FLASH_WaitForLastOperation
000028  4604              MOV      r4,r0
;;;330     
;;;331        if(status == FLASH_COMPLETE)
00002a  2c04              CMP      r4,#4
00002c  d10f              BNE      |L18.78|
;;;332        {
;;;333          /* if the previous operation is completed, proceed to program the new second 
;;;334          half word */
;;;335          *(vu16*)(Address + 2) = Data >> 16;
00002e  0c30              LSRS     r0,r6,#16
000030  8068              STRH     r0,[r5,#2]
;;;336        
;;;337          /* Wait for last operation to be completed */
;;;338          status = FLASH_WaitForLastOperation(ProgramTimeout);
000032  200f              MOVS     r0,#0xf
000034  f7fffffe          BL       FLASH_WaitForLastOperation
000038  4604              MOV      r4,r0
;;;339            
;;;340          if(status != FLASH_BUSY)
00003a  2c01              CMP      r4,#1
00003c  d010              BEQ      |L18.96|
;;;341          {
;;;342            /* Disable the PG Bit */
;;;343            FLASH->CR &= CR_PG_Reset;
00003e  4809              LDR      r0,|L18.100|
000040  6900              LDR      r0,[r0,#0x10]
000042  f64171fe          MOV      r1,#0x1ffe
000046  4008              ANDS     r0,r0,r1
000048  4906              LDR      r1,|L18.100|
00004a  6108              STR      r0,[r1,#0x10]
00004c  e008              B        |L18.96|
                  |L18.78|
;;;344          }
;;;345        }
;;;346        else
;;;347        {
;;;348          if (status != FLASH_BUSY)
00004e  2c01              CMP      r4,#1
000050  d006              BEQ      |L18.96|
;;;349          {
;;;350            /* Disable the PG Bit */
;;;351            FLASH->CR &= CR_PG_Reset;
000052  4804              LDR      r0,|L18.100|
000054  6900              LDR      r0,[r0,#0x10]
000056  f64171fe          MOV      r1,#0x1ffe
00005a  4008              ANDS     r0,r0,r1
00005c  4901              LDR      r1,|L18.100|
00005e  6108              STR      r0,[r1,#0x10]
                  |L18.96|
;;;352          }
;;;353         }
;;;354      }
;;;355      /* Return the Program Status */
;;;356      return status;
000060  4620              MOV      r0,r4
;;;357    }
000062  bd70              POP      {r4-r6,pc}
;;;358    
                          ENDP

                  |L18.100|
                          DCD      0x40022000

                          AREA ||i.FLASH_ReadOutProtection||, CODE, READONLY, ALIGN=2

                  FLASH_ReadOutProtection PROC
;;;536    *******************************************************************************/
;;;537    FLASH_Status FLASH_ReadOutProtection(FunctionalState NewState)
000000  b570              PUSH     {r4-r6,lr}
;;;538    {
000002  4605              MOV      r5,r0
;;;539      FLASH_Status status = FLASH_COMPLETE;
000004  2404              MOVS     r4,#4
;;;540    
;;;541      /* Check the parameters */
;;;542      assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;543    
;;;544      status = FLASH_WaitForLastOperation(EraseTimeout);
000006  f64070ff          MOV      r0,#0xfff
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
00000e  4604              MOV      r4,r0
;;;545    
;;;546      if(status == FLASH_COMPLETE)
000010  2c04              CMP      r4,#4
000012  d141              BNE      |L19.152|
;;;547      {
;;;548        /* Authorizes the small information block programming */
;;;549        FLASH->OPTKEYR = FLASH_KEY1;
000014  4821              LDR      r0,|L19.156|
000016  4922              LDR      r1,|L19.160|
000018  6088              STR      r0,[r1,#8]
;;;550        FLASH->OPTKEYR = FLASH_KEY2;
00001a  4822              LDR      r0,|L19.164|
00001c  6088              STR      r0,[r1,#8]
;;;551    
;;;552        FLASH->CR |= CR_OPTER_Set;
00001e  4608              MOV      r0,r1
000020  6900              LDR      r0,[r0,#0x10]
000022  f0400020          ORR      r0,r0,#0x20
000026  6108              STR      r0,[r1,#0x10]
;;;553        FLASH->CR |= CR_STRT_Set;
000028  4608              MOV      r0,r1
00002a  6900              LDR      r0,[r0,#0x10]
00002c  f0400040          ORR      r0,r0,#0x40
000030  6108              STR      r0,[r1,#0x10]
;;;554    
;;;555        /* Wait for last operation to be completed */
;;;556        status = FLASH_WaitForLastOperation(EraseTimeout);
000032  f64070ff          MOV      r0,#0xfff
000036  f7fffffe          BL       FLASH_WaitForLastOperation
00003a  4604              MOV      r4,r0
;;;557    
;;;558        if(status == FLASH_COMPLETE)
00003c  2c04              CMP      r4,#4
00003e  d122              BNE      |L19.134|
;;;559        {
;;;560          /* if the erase operation is completed, disable the OPTER Bit */
;;;561          FLASH->CR &= CR_OPTER_Reset;
000040  4817              LDR      r0,|L19.160|
000042  6900              LDR      r0,[r0,#0x10]
000044  f64171df          MOV      r1,#0x1fdf
000048  4008              ANDS     r0,r0,r1
00004a  4915              LDR      r1,|L19.160|
00004c  6108              STR      r0,[r1,#0x10]
;;;562    
;;;563          /* Enable the Option Bytes Programming operation */
;;;564          FLASH->CR |= CR_OPTPG_Set; 
00004e  4608              MOV      r0,r1
000050  6900              LDR      r0,[r0,#0x10]
000052  f0400010          ORR      r0,r0,#0x10
000056  6108              STR      r0,[r1,#0x10]
;;;565    
;;;566          if(NewState != DISABLE)
000058  b11d              CBZ      r5,|L19.98|
;;;567          {
;;;568            OB->RDP = 0x00;
00005a  2000              MOVS     r0,#0
00005c  4912              LDR      r1,|L19.168|
00005e  8008              STRH     r0,[r1,#0]
000060  e002              B        |L19.104|
                  |L19.98|
;;;569          }
;;;570          else
;;;571          {
;;;572            OB->RDP = RDP_Key;  
000062  20a5              MOVS     r0,#0xa5
000064  4910              LDR      r1,|L19.168|
000066  8008              STRH     r0,[r1,#0]
                  |L19.104|
;;;573          }
;;;574    
;;;575          /* Wait for last operation to be completed */
;;;576          status = FLASH_WaitForLastOperation(EraseTimeout); 
000068  f64070ff          MOV      r0,#0xfff
00006c  f7fffffe          BL       FLASH_WaitForLastOperation
000070  4604              MOV      r4,r0
;;;577        
;;;578          if(status != FLASH_BUSY)
000072  2c01              CMP      r4,#1
000074  d010              BEQ      |L19.152|
;;;579          {
;;;580            /* if the program operation is completed, disable the OPTPG Bit */
;;;581            FLASH->CR &= CR_OPTPG_Reset;
000076  480a              LDR      r0,|L19.160|
000078  6900              LDR      r0,[r0,#0x10]
00007a  f64171ef          MOV      r1,#0x1fef
00007e  4008              ANDS     r0,r0,r1
000080  4907              LDR      r1,|L19.160|
000082  6108              STR      r0,[r1,#0x10]
000084  e008              B        |L19.152|
                  |L19.134|
;;;582          }
;;;583        }
;;;584        else 
;;;585        {
;;;586          if(status != FLASH_BUSY)
000086  2c01              CMP      r4,#1
000088  d006              BEQ      |L19.152|
;;;587          {
;;;588            /* Disable the OPTER Bit */
;;;589            FLASH->CR &= CR_OPTER_Reset;
00008a  4805              LDR      r0,|L19.160|
00008c  6900              LDR      r0,[r0,#0x10]
00008e  f64171df          MOV      r1,#0x1fdf
000092  4008              ANDS     r0,r0,r1
000094  4902              LDR      r1,|L19.160|
000096  6108              STR      r0,[r1,#0x10]
                  |L19.152|
;;;590          }
;;;591        }
;;;592      }
;;;593      /* Return the protection operation Status */
;;;594      return status;      
000098  4620              MOV      r0,r4
;;;595    }
00009a  bd70              POP      {r4-r6,pc}
;;;596      	
                          ENDP

                  |L19.156|
                          DCD      0x45670123
                  |L19.160|
                          DCD      0x40022000
                  |L19.164|
                          DCD      0xcdef89ab
                  |L19.168|
                          DCD      0x1ffff800

                          AREA ||i.FLASH_SetLatency||, CODE, READONLY, ALIGN=2

                  FLASH_SetLatency PROC
;;;85     *******************************************************************************/
;;;86     void FLASH_SetLatency(u32 FLASH_Latency)
000000  4905              LDR      r1,|L20.24|
;;;87     {
;;;88       /* Check the parameters */
;;;89       assert_param(IS_FLASH_LATENCY(FLASH_Latency));
;;;90       
;;;91       /* Sets the Latency value */
;;;92       FLASH->ACR &= ACR_LATENCY_Mask;
000002  6809              LDR      r1,[r1,#0]
000004  f0010138          AND      r1,r1,#0x38
000008  4a03              LDR      r2,|L20.24|
00000a  6011              STR      r1,[r2,#0]
;;;93       FLASH->ACR |= FLASH_Latency;
00000c  4611              MOV      r1,r2
00000e  6809              LDR      r1,[r1,#0]
000010  4301              ORRS     r1,r1,r0
000012  6011              STR      r1,[r2,#0]
;;;94     }
000014  4770              BX       lr
;;;95     
                          ENDP

000016  0000              DCW      0x0000
                  |L20.24|
                          DCD      0x40022000

                          AREA ||i.FLASH_Unlock||, CODE, READONLY, ALIGN=2

                  FLASH_Unlock PROC
;;;143    *******************************************************************************/
;;;144    void FLASH_Unlock(void)
000000  4802              LDR      r0,|L21.12|
;;;145    {
;;;146      /* Authorize the FPEC Access */
;;;147      FLASH->KEYR = FLASH_KEY1;
000002  4903              LDR      r1,|L21.16|
000004  6048              STR      r0,[r1,#4]
;;;148      FLASH->KEYR = FLASH_KEY2;
000006  4803              LDR      r0,|L21.20|
000008  6048              STR      r0,[r1,#4]
;;;149    }
00000a  4770              BX       lr
;;;150    
                          ENDP

                  |L21.12|
                          DCD      0x45670123
                  |L21.16|
                          DCD      0x40022000
                  |L21.20|
                          DCD      0xcdef89ab

                          AREA ||i.FLASH_UserOptionByteConfig||, CODE, READONLY, ALIGN=2

                  FLASH_UserOptionByteConfig PROC
;;;617    *******************************************************************************/
;;;618    FLASH_Status FLASH_UserOptionByteConfig(u16 OB_IWDG, u16 OB_STOP, u16 OB_STDBY)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;619    {
000004  4607              MOV      r7,r0
000006  460d              MOV      r5,r1
000008  4616              MOV      r6,r2
;;;620      FLASH_Status status = FLASH_COMPLETE; 
00000a  2404              MOVS     r4,#4
;;;621    
;;;622      /* Check the parameters */
;;;623      assert_param(IS_OB_IWDG_SOURCE(OB_IWDG));
;;;624      assert_param(IS_OB_STOP_SOURCE(OB_STOP));
;;;625      assert_param(IS_OB_STDBY_SOURCE(OB_STDBY));
;;;626    
;;;627      /* Authorize the small information block programming */
;;;628      FLASH->OPTKEYR = FLASH_KEY1;
00000c  4814              LDR      r0,|L22.96|
00000e  4915              LDR      r1,|L22.100|
000010  6088              STR      r0,[r1,#8]
;;;629      FLASH->OPTKEYR = FLASH_KEY2;
000012  4815              LDR      r0,|L22.104|
000014  6088              STR      r0,[r1,#8]
;;;630      
;;;631      /* Wait for last operation to be completed */
;;;632      status = FLASH_WaitForLastOperation(ProgramTimeout);
000016  200f              MOVS     r0,#0xf
000018  f7fffffe          BL       FLASH_WaitForLastOperation
00001c  4604              MOV      r4,r0
;;;633      
;;;634      if(status == FLASH_COMPLETE)
00001e  2c04              CMP      r4,#4
000020  d11a              BNE      |L22.88|
;;;635      {  
;;;636        /* Enable the Option Bytes Programming operation */
;;;637        FLASH->CR |= CR_OPTPG_Set; 
000022  4810              LDR      r0,|L22.100|
000024  6900              LDR      r0,[r0,#0x10]
000026  f0400010          ORR      r0,r0,#0x10
00002a  490e              LDR      r1,|L22.100|
00002c  6108              STR      r0,[r1,#0x10]
;;;638               
;;;639        OB->USER = ( OB_IWDG | OB_STOP |OB_STDBY) | (u16)0xF8; 
00002e  ea470005          ORR      r0,r7,r5
000032  4330              ORRS     r0,r0,r6
000034  f04000f8          ORR      r0,r0,#0xf8
000038  490c              LDR      r1,|L22.108|
00003a  8008              STRH     r0,[r1,#0]
;;;640      
;;;641        /* Wait for last operation to be completed */
;;;642        status = FLASH_WaitForLastOperation(ProgramTimeout);
00003c  f04f000f          MOV      r0,#0xf
000040  f7fffffe          BL       FLASH_WaitForLastOperation
000044  4604              MOV      r4,r0
;;;643    
;;;644        if(status != FLASH_BUSY)
000046  2c01              CMP      r4,#1
000048  d006              BEQ      |L22.88|
;;;645        {
;;;646          /* if the program operation is completed, disable the OPTPG Bit */
;;;647          FLASH->CR &= CR_OPTPG_Reset;
00004a  4806              LDR      r0,|L22.100|
00004c  6900              LDR      r0,[r0,#0x10]
00004e  f64171ef          MOV      r1,#0x1fef
000052  4008              ANDS     r0,r0,r1
000054  4903              LDR      r1,|L22.100|
000056  6108              STR      r0,[r1,#0x10]
                  |L22.88|
;;;648        }
;;;649      }    
;;;650      /* Return the Option Byte program Status */
;;;651      return status;
000058  4620              MOV      r0,r4
;;;652    }
00005a  e8bd81f0          POP      {r4-r8,pc}
;;;653    
                          ENDP

00005e  0000              DCW      0x0000
                  |L22.96|
                          DCD      0x45670123
                  |L22.100|
                          DCD      0x40022000
                  |L22.104|
                          DCD      0xcdef89ab
                  |L22.108|
                          DCD      0x1ffff802

                          AREA ||i.FLASH_WaitForLastOperation||, CODE, READONLY, ALIGN=1

                  FLASH_WaitForLastOperation PROC
;;;869    *******************************************************************************/
;;;870    FLASH_Status FLASH_WaitForLastOperation(u32 Timeout)
000000  b570              PUSH     {r4-r6,lr}
;;;871    { 
000002  4604              MOV      r4,r0
;;;872      FLASH_Status status = FLASH_COMPLETE;
000004  2504              MOVS     r5,#4
;;;873       
;;;874      /* Check for the Flash Status */
;;;875      status = FLASH_GetStatus();
000006  f7fffffe          BL       FLASH_GetStatus
00000a  4605              MOV      r5,r0
;;;876    
;;;877      /* Wait for a Flash operation to complete or a TIMEOUT to occur */
;;;878      while((status == FLASH_BUSY) && (Timeout != 0x00))
00000c  e005              B        |L23.26|
                  |L23.14|
;;;879      {
;;;880        delay();
00000e  f7fffffe          BL       delay
;;;881        status = FLASH_GetStatus();
000012  f7fffffe          BL       FLASH_GetStatus
000016  4605              MOV      r5,r0
;;;882        Timeout--;
000018  1e64              SUBS     r4,r4,#1
                  |L23.26|
00001a  2d01              CMP      r5,#1                 ;878
00001c  d101              BNE      |L23.34|
00001e  2c00              CMP      r4,#0                 ;878
000020  d1f5              BNE      |L23.14|
                  |L23.34|
;;;883      }
;;;884    
;;;885      if(Timeout == 0x00 )
000022  b904              CBNZ     r4,|L23.38|
;;;886      {
;;;887        status = FLASH_TIMEOUT;
000024  2505              MOVS     r5,#5
                  |L23.38|
;;;888      }
;;;889    
;;;890      /* Return the operation status */
;;;891      return status;
000026  4628              MOV      r0,r5
;;;892    }
000028  bd70              POP      {r4-r6,pc}
;;;893    
                          ENDP


                          AREA ||i.delay||, CODE, READONLY, ALIGN=1

                  delay PROC
;;;900    *******************************************************************************/
;;;901    static void delay(void)
000000  2000              MOVS     r0,#0
;;;902    {
;;;903      vu32 i = 0;
;;;904    
;;;905      for(i = 0xFF; i != 0; i--)
000002  20ff              MOVS     r0,#0xff
000004  e000              B        |L24.8|
                  |L24.6|
000006  1e40              SUBS     r0,r0,#1
                  |L24.8|
000008  2800              CMP      r0,#0
00000a  d1fc              BNE      |L24.6|
;;;906      {
;;;907      }
;;;908    }
00000c  4770              BX       lr
;;;909    #endif
                          ENDP

